ID,HSA,State,Latitude,Longitude,Elevation
ABBM8,MSO,MT,46.88333,113.83333,3240
ABOM8,MSO,MT,46.87722,113.93139,3198
ALFW1,OTX,WA,48.17889,116.99972,2050
AMFI1,PIH,ID,42.76833,112.87833,4212
ANTI1,PIH,ID,43.96694,111.67250,4951
ARAI1,BOI,ID,43.35861,115.44583,3880
ARDQ2,OTX,BC,49.33333,117.76667,1420
BELM8,MSO,MT,46.86917,114.12583,3084
BEUO3,BOI,OR,43.90778,118.15222,3270
BFEI1,OTX,ID,48.69806,116.31250,1700
BFTI1,PIH,ID,43.14194,112.51833,4400
BIRQ2,CAN,BC,49.17778,117.71639,1329
BITM8,MSO,MT,46.83194,114.05306,3110
BONM8,MSO,MT,46.89972,113.75556,3345
BONO3,PQR,OR,45.63333,121.95917,62
BOXW1,SEW,WA,47.44889,121.73056,650
BRNI1,BOI,ID,44.83633,116.89859,1844
BUDW1,PDT,WA,46.86667,121.30000,3441
BUMW1,PDT,WA,46.88333,121.28333,3441
BUSO3,BOI,OR,43.71528,119.17639,4195
CABI1,OTX,ID,48.08333,116.06667,2260
CASW1,PQR,WA,46.27500,122.91333,20
CFMM8,MSO,MT,48.36194,114.18389,2978
CHDW1,OTX,WA,47.83639,120.06028,995
CHEI1,PIH,ID,44.01667,111.56667,5052
CIBW1,OTX,WA,49.00000,117.63333,1290
CLDI1,OTX,ID,47.27472,116.18806,2096
CLEW1,PDT,WA,47.25000,121.06667,2240
COEI1,OTX,ID,47.66611,116.77056,2160
CONW1,SEW,WA,48.52444,121.76972,130
CSCI1,BOI,ID,44.51667,116.05000,4828
DARM8,MSO,MT,45.97222,114.14056,3942
DCDQ2,CAN,BC,50.25000,116.97000,1801
DONO3,BOI,OR,42.78333,118.86667,4260
DRBI1,BOI,ID,44.29167,115.64250,5192
DRSW1,SEW,WA,48.01444,123.13139,569
DWRI1,MSO,ID,46.51490,116.29681,995
EASI1,OTX,ID,48.99917,116.17972,2620
EGCO3,BOI,OR,44.88056,117.25278,2800
EILI1,OTX,ID,48.77417,116.15722,0
EMMI1,BOI,ID,43.93056,116.44167,2400
ENVI1,OTX,ID,47.56889,116.25333,2100
ESTO3,PQR,OR,45.30000,122.35278,297
FCFM8,MSO,MT,48.49556,114.12667,3145
GCDW1,OTX,WA,47.96667,118.98333,1700
GIBO3,PDT,OR,45.71972,118.32222,1855
GREW4,RIW,WY,43.14278,110.97667,5720
HALI1,PIH,ID,43.51722,114.32056,5295
HCDI1,PDT,ID,45.25139,116.69722,1400
HEII1,PIH,ID,43.61250,111.66000,5015
HHWM8,MSO,MT,48.34111,114.01333,3560
HLKW1,PDT,WA,47.12417,120.73917,1700
HOTI1,BOI,ID,42.77111,115.72028,2599
HRSI1,BOI,ID,43.94250,116.19583,2626
HWRI1,PIH,ID,43.99833,114.02111,6622
IMNO3,PDT,OR,45.56222,116.83306,1968
JDAO3,PDT,OR,45.71667,120.70000,268
JLKW4,RIW,WY,43.85830,110.58583,6728
KACW1,PDT,WA,47.26139,121.20222,2269
KEEW1,PDT,WA,47.31667,121.33333,2479
KERM8,MSO,MT,47.67750,114.24194,2730
KIOW1,PDT,WA,46.25333,119.47722,454
LAUW1,OTX,WA,48.98444,118.21528,1426
LEOI1,OTX,ID,48.61778,116.04639,1790
LGDW1,OTX,WA,46.70000,117.43333,738
LGNO3,PDT,OR,45.35444,118.19139,2950
LLKW1,OTX,WA,47.83667,117.84028,1299
LSTO3,PDT,OR,45.43889,117.42639,3650
LUCI1,BOI,ID,43.52528,116.05417,2840
LYDM8,MSO,MT,48.46667,115.31667,2459
MACI1,PIH,ID,43.95139,113.67444,5946
MADO3,BOI,OR,43.78472,118.33056,3479
MAGI1,PIH,ID,43.25139,114.37083,4665
MCDQ2,CAN,BC,52.05000,118.58333,2475
MCDW1,PDT,OR,45.94056,119.29778,361
MEHO3,PQR,OR,44.78889,122.61667,602
MEWW1,PQR,WA,45.95472,122.56389,240
MILI1,BOI,ID,42.52528,114.01778,4063
MODO3,PDT,OR,45.61670,120.90000,167
MONO3,PDT,OR,44.81500,119.43056,1960
MYDW1,PQR,WA,46.50000,122.58333,280
NACW1,PDT,WA,46.74667,120.76806,1550
NITW1,OTX,WA,48.98472,119.61917,1138
ORFI1,MSO,ID,46.47861,116.25639,991
OWYO3,BOI,OR,43.64944,117.24694,2400
PALI1,PIH,ID,43.35000,111.21750,5353
PARI1,BOI,ID,43.78333,116.96667,2196
PARW1,PDT,WA,46.49677,120.44144,889
PATW1,OTX,WA,48.07306,119.99083,900
PDTO3,PDT,OR,45.67110,118.79190,1050
PESW1,OTX,WA,47.58444,120.62000,1028
PHLO3,BOI,OR,44.67194,117.99417,3900
PLDI1,PIH,ID,43.33306,111.20278,5353
PLNM8,MSO,MT,47.42972,114.85500,2449
PRDW1,OTX,WA,46.63333,119.86667,388
PRTI1,OTX,ID,48.20861,116.91361,2090
QBYQ2,CAN,BC,49.65000,116.93333,1800
REVQ2,CAN,BC,50.98333,118.21667,1880
REXI1,PIH,ID,43.82583,111.90500,4806
RIMW1,PDT,WA,46.66667,121.11667,2926
RIRI1,PIH,ID,43.58300,111.74583,4940
RISW1,OTX,WA,47.33250,120.08000,609
RYGO3,MFR,OR,42.43750,122.98611,1122
SALW4,RIW,WY,43.07970,111.03720,5676
SERO3,PDT,OR,44.79389,120.00556,1632
SFLN2,PIH,NV,41.94479,114.68864,0
SHYI1,PIH,ID,43.41306,112.13500,4599
SKHI1,BOI,ID,43.00222,115.20167,0
SLCQ2,CAN,BC,49.46667,117.56667,1499
SLMO3,PQR,OR,44.94444,123.04167,106
SMKQ2,CAN,BC,49.38333,120.15000,0
SMNI1,MSO,ID,45.18333,113.89444,3911
SPDI1,OTX,ID,46.44861,116.82583,770
SPOW1,OTX,WA,47.65944,117.44806,1696
SRGM8,MSO,MT,47.30194,115.08639,2600
STHW1,OTX,WA,48.32972,120.69056,1099
SWAI1,BOI,ID,43.29194,116.42000,2271
TDAO3,PDT,OR,45.60000,121.16667,80
TEAI1,PIH,ID,43.92722,111.61528,4970
TONW1,OTX,WA,48.63250,119.45778,861
TOPI1,PIH,ID,42.62500,112.08800,4918
TRYO3,PDT,OR,45.94583,117.45000,1586
UNYO3,PDT,OR,44.50389,118.17639,3758
VIDO3,PQR,OR,44.13333,122.46667,856
WANQ2,CAN,BC,49.00000,117.61667,1870
WARO3,BOI,OR,43.56667,118.20000,3305
WARQ2,CAN,BC,49.41667,115.41667,0
WDHN2,LKN,NV,41.68750,115.84361,6130
WEII1,BOI,ID,44.24556,116.98000,2086
WGCM8,MSO,MT,48.49528,114.00917,3129
WHBI1,MSO,ID,45.75028,116.32306,1413
WLDN2,LKN,NV,41.68889,115.84389,6130
WODI1,PIH,ID,43.38889,114.00000,4991
WSRI1,BOI,ID,44.26750,116.77111,2206
WTLO3,PQR,OR,44.49861,122.82222,370
YUMW1,PDT,WA,47.19194,120.94556,1900